start,end,file,record_id,new_header,pathway,manual_identifier,grouping
13423,14584,samp_4317_concoct_68,contig_348,samp_4317_concoct_68_Lanthipeptide-class-v_3,lanthipeptide-class-v,Lanthipeptide-class-v 3,Lanthipeptide-class-v
9022,11499,samp_4447_VAMB_472,contig_97,samp_4447_VAMB_472_Lanthipeptide-class-v_4,lanthipeptide-class-v,Lanthipeptide-class-v 4,Lanthipeptide-class-v
6922,9321,samp_4434_VAMB_405,contig_1469,samp_4434_VAMB_405_Lanthipeptide-class-v_5,lanthipeptide-class-v,Lanthipeptide-class-v 5,Lanthipeptide-class-v
6298,8728,samp_4448_VAMB_839,contig_384,samp_4448_VAMB_839_Lanthipeptide-class-v_6,lanthipeptide-class-v,Lanthipeptide-class-v 6,Lanthipeptide-class-v
767,3386,samp_4448_VAMB_839,contig_614,samp_4448_VAMB_839_Lanthipeptide-class-v_7,lanthipeptide-class-v,Lanthipeptide-class-v 7,Lanthipeptide-class-v
12887,15286,samp_4444_semibin_569,contig_43,samp_4444_semibin_569_Lanthipeptide-class-v_8,lanthipeptide-class-v,Lanthipeptide-class-v 8,Lanthipeptide-class-v
12887,15286,samp_4326_metabat2_21,contig_28,samp_4326_metabat2_21_Lanthipeptide-class-v_9,lanthipeptide-class-v,Lanthipeptide-class-v 9,Lanthipeptide-class-v
231,2528,samp_4317_maxbin_26,contig_153,samp_4317_maxbin_26_LAP_1,LAP,LAP 1,LAP
10002,14367,samp_4319_VAMB_955,contig_191,samp_4319_VAMB_955_Lassopeptide_1,lassopeptide,Lassopeptide 1,Lassopeptide
2082,4679,samp_4441_concoct_710,contig_258,samp_4441_concoct_710_Lassopeptide_2,lassopeptide,Lassopeptide 2,Lassopeptide
732,5305,samp_4447_VAMB_322,contig_258,samp_4447_VAMB_322_Lassopeptide_3,"lassopeptide,RRE-containing",Lassopeptide 3,Lassopeptide
6828,24205,samp_4321_concoct_295,contig_230,samp_4321_concoct_295_Merocyclophane-like_1,"T1PKS,NRPS-like,T3PKS",Merocyclophane-like 1,Merocyclophane-like
10274,27651,samp_4319_VAMB_955,contig_842,samp_4319_VAMB_955_Merocyclophane-like_2,"T1PKS,T3PKS,NRPS-like",Merocyclophane-like 2,Merocyclophane-like
2284,61400,samp_4319_VAMB_955,contig_178,samp_4319_VAMB_955_Microcystin_1,"NRPS,T1PKS,NRPS-like",Microcystin 1,Microcystin
10968,70981,samp_4317_maxbin_26,contig_177,samp_4317_maxbin_26_Microcystin_2,"NRPS,T1PKS,NRPS-like",Microcystin 2,Microcystin
995,5360,samp_4435_concoct_1904,contig_477,samp_4435_concoct_1904_Microviridin-like_1,microviridin,Microviridin-like 1,Microviridin-like
197,2243,samp_4435_concoct_1904,contig_1372,samp_4435_concoct_1904_Microviridin-like_2,microviridin,Microviridin-like 2,Microviridin-like
3,5094,samp_4444_metabat2_75,contig_746,samp_4444_metabat2_75_Microviridin-like_3,microviridin,Microviridin-like 3,Microviridin-like
856,4129,samp_4434_semibin_67,contig_107,samp_4434_semibin_67_Microviridin-like_4,microviridin,Microviridin-like 4,Microviridin-like
611,2905,samp_4435_maxbin_422,contig_185,samp_4435_maxbin_422_Microviridin-like_5,microviridin,Microviridin-like 5,Microviridin-like
856,3347,samp_4317_maxbin_26,contig_19,samp_4317_maxbin_26_Microviridin-like_6,microviridin,Microviridin-like 6,Microviridin-like
1,7635,samp_4443_VAMB_834,contig_202,samp_4443_VAMB_834_Microviridin-like_7,microviridin,Microviridin-like 7,Microviridin-like
7841,10142,samp_4434_semibin_67,contig_9,samp_4434_semibin_67_Microviridin-like_8,microviridin,Microviridin-like 8,Microviridin-like
190,12468,samp_4448_VAMB_839,contig_2328,samp_4448_VAMB_839_Mycosporine-like_1,mycosporine-like,Mycosporine-like 1,Mycosporine-like
1,43069,samp_4443_semibin_319,contig_369,samp_4443_semibin_319_Nocuolin_1,"T1PKS,NRPS,NRPS-like",Nocuolin 1,Nocuolin
2,6472,samp_4435_concoct_1904,contig_197,samp_4435_concoct_1904_NRPS_1,NRPS,NRPS 1,NRPS
525,24094,samp_4321_metadecoder_473,contig_307,samp_4321_metadecoder_473_NRPS_10,NRPS,NRPS 10,NRPS
1,7761,samp_4435_concoct_1904,contig_2230,samp_4435_concoct_1904_NRPS_2,NRPS,NRPS 2,NRPS
2,9483,samp_4435_maxbin_422,contig_336,samp_4435_maxbin_422_NRPS_3,NRPS,NRPS 3,NRPS
1,15412,samp_4435_maxbin_440,contig_738,samp_4435_maxbin_440_NRPS_4,NRPS,NRPS 4,NRPS
3,7329,samp_4445_VAMB_917,contig_2786,samp_4445_VAMB_917_NRPS_5,NRPS,NRPS 5,NRPS
3737,17544,samp_4445_VAMB_917,contig_7332,samp_4445_VAMB_917_NRPS_6,NRPS,NRPS 6,NRPS
2093,35976,samp_4324_maxbin_53,contig_182,samp_4324_maxbin_53_NRPS_7,NRPS,NRPS 7,NRPS
2,8425,samp_4434_metabat2_58,contig_186,samp_4434_metabat2_58_NRPS_8,NRPS,NRPS 8,NRPS
17553,41122,samp_4322_concoct_184,contig_432,samp_4322_concoct_184_NRPS_9,NRPS,NRPS 9,NRPS
636,16795,samp_4325_concoct_153,contig_28,samp_4325_concoct_153_NRPS-like_1,NRPS-like,NRPS-like 1,NRPS-like
1495,11599,samp_4446_metadecoder_636,contig_120,samp_4446_metadecoder_636_NRPS-like_10,NRPS-like,NRPS-like 10,NRPS-like
2254,35887,samp_4312_concoct_454,contig_249,samp_4312_concoct_454_NRPS-like_11,NRPS-like,NRPS-like 11,NRPS-like
2430,8722,samp_4434_semibin_67,contig_203,samp_4434_semibin_67_NRPS-like_12,NRPS-like,NRPS-like 12,NRPS-like
550,31687,samp_4311_concoct_412,contig_530,samp_4311_concoct_412_NRPS-like_13,NRPS-like,NRPS-like 13,NRPS-like
8304,20262,samp_4443_VAMB_823,contig_1189,samp_4443_VAMB_823_NRPS-like_14,NRPS-like,NRPS-like 14,NRPS-like
129,29411,samp_4448_metadecoder_579,contig_113,samp_4448_metadecoder_579_NRPS-like_15,NRPS-like,NRPS-like 15,NRPS-like
97,6389,samp_4435_maxbin_422,contig_182,samp_4435_maxbin_422_NRPS-like_16,NRPS-like,NRPS-like 16,NRPS-like
12576,27698,samp_4323_semibin_61,contig_74,samp_4323_semibin_61_NRPS-like_17,NRPS-like,NRPS-like 17,NRPS-like
10503,43704,samp_4323_semibin_61,contig_81,samp_4323_semibin_61_NRPS-like_18,NRPS-like,NRPS-like 18,NRPS-like
11356,23292,samp_4320_metadecoder_702,contig_55,samp_4320_metadecoder_702_NRPS-like_19,NRPS-like,NRPS-like 19,NRPS-like
6808,9462,samp_4447_maxbin_94,contig_134,samp_4447_maxbin_94_NRPS-like_2,NRPS-like,NRPS-like 2,NRPS-like
826,17036,samp_4324_maxbin_53,contig_388,samp_4324_maxbin_53_NRPS-like_20,NRPS-like,NRPS-like 20,NRPS-like
40,11746,samp_4444_semibin_569,contig_375,samp_4444_semibin_569_NRPS-like_21,NRPS-like,NRPS-like 21,NRPS-like
8615,41528,samp_4322_concoct_184,contig_1,samp_4322_concoct_184_NRPS-like_22,NRPS-like,NRPS-like 22,NRPS-like
2446,27080,samp_4322_concoct_184,contig_336,samp_4322_concoct_184_NRPS-like_23,NRPS-like,NRPS-like 23,NRPS-like
2178,16105,samp_4448_concoct_1792,contig_649,samp_4448_concoct_1792_NRPS-like_24,NRPS-like,NRPS-like 24,NRPS-like
2688,10543,samp_4445_maxbin_221,contig_353,samp_4445_maxbin_221_NRPS-like_25,"NRPS-like,NRPS",NRPS-like 25,NRPS-like
6864,25371,samp_4320_semibin_145,contig_392,samp_4320_semibin_145_NRPS-like_26,"NRPS,microviridin",NRPS-like 26,NRPS-like
2,2585,samp_4435_semibin_217,contig_357,samp_4435_semibin_217_NRPS-like_3,NRPS-like,NRPS-like 3,NRPS-like
1914,39348,samp_4317_concoct_68,contig_195,samp_4317_concoct_68_NRPS-like_4,NRPS-like,NRPS-like 4,NRPS-like
127,31982,samp_4447_VAMB_472,contig_513,samp_4447_VAMB_472_NRPS-like_5,NRPS-like,NRPS-like 5,NRPS-like
3019,41270,samp_4441_maxbin_669,contig_134,samp_4441_maxbin_669_NRPS-like_6,NRPS-like,NRPS-like 6,NRPS-like
11313,42739,samp_4434_VAMB_405,contig_1043,samp_4434_VAMB_405_NRPS-like_7,NRPS-like,NRPS-like 7,NRPS-like
8475,40470,samp_4434_VAMB_405,contig_2570,samp_4434_VAMB_405_NRPS-like_8,NRPS-like,NRPS-like 8,NRPS-like
4432,9479,samp_4445_concoct_1447,contig_373,samp_4445_concoct_1447_NRPS-like_9,NRPS-like,NRPS-like 9,NRPS-like
3,10813,samp_4435_semibin_217,contig_325,samp_4435_semibin_217_NRPS-like-NRPS Hybrid_1,"NRPS,NRPS-like",NRPS-like-NRPS Hybrid 1,NRPS-like-NRPS
15798,22205,samp_4444_semibin_567,contig_259,samp_4444_semibin_567_NRPS-like-T1PKS_1,"T1PKS,NRPS-like",NRPS-like-T1PKS 1,NRPS-like-T1PKS
8036,37332,samp_4445_metabat2_158,contig_347,samp_4445_metabat2_158_NRPS-like-T1PKS_10,"NRPS-like,T1PKS",NRPS-like-T1PKS 10,NRPS-like-T1PKS
3656,15831,samp_4317_maxbin_26,contig_563,samp_4317_maxbin_26_NRPS-like-T1PKS_11,"NRPS-like,T1PKS",NRPS-like-T1PKS 11,NRPS-like-T1PKS
268,10111,samp_4446_VAMB_97,contig_859,samp_4446_VAMB_97_NRPS-like-T1PKS_2,"T1PKS,NRPS-like",NRPS-like-T1PKS 2,NRPS-like-T1PKS
4291,16462,samp_4321_concoct_295,contig_143,samp_4321_concoct_295_NRPS-like-T1PKS_3,"T1PKS,NRPS-like",NRPS-like-T1PKS 3,NRPS-like-T1PKS
2,14444,samp_4447_concoct_1018,contig_313,samp_4447_concoct_1018_NRPS-like-T1PKS_4,"T1PKS,NRPS-like",NRPS-like-T1PKS 4,NRPS-like-T1PKS
18399,31053,samp_4445_semibin_421,contig_112,samp_4445_semibin_421_NRPS-like-T1PKS_5,"T1PKS,NRPS-like,lanthipeptide-class-ii,proteusin",NRPS-like-T1PKS 5,NRPS-like-T1PKS
3455,32623,samp_4434_semibin_67,contig_183,samp_4434_semibin_67_NRPS-like-T1PKS_6,"T1PKS,transAT-PKS-like,NRPS-like",NRPS-like-T1PKS 6,NRPS-like-T1PKS
5829,17585,samp_4435_concoct_1904,contig_1012,samp_4435_concoct_1904_NRPS-like-T1PKS_7,"NRPS-like,T1PKS",NRPS-like-T1PKS 7,NRPS-like-T1PKS
1042,11439,samp_4445_semibin_342,contig_369,samp_4445_semibin_342_NRPS-like-T1PKS_8,"NRPS-like,T1PKS",NRPS-like-T1PKS 8,NRPS-like-T1PKS
472,20998,samp_4320_metadecoder_628,contig_90,samp_4320_metadecoder_628_NRPS-like-T1PKS_9,"NRPS-like,T1PKS",NRPS-like-T1PKS 9,NRPS-like-T1PKS
2074,19647,samp_4434_metabat2_58,contig_297,samp_4434_metabat2_58_NRPS-RRE-Containing_1,"NRPS,RRE-containing",NRPS-RRE-Containing 1,NRPS-RRE-Containing
2908,19532,samp_4435_concoct_1904,contig_899,samp_4435_concoct_1904_NRPS-T1PKS_1,"NRPS,T1PKS",NRPS-T1PKS 1,NRPS-T1PKS
1490,13697,samp_4319_VAMB_955,contig_876,samp_4319_VAMB_955_Piricyclamide-like_1,cyanobactin,Piricyclamide-like 1,Piricyclamide-like
103,3594,samp_4324_maxbin_57,contig_142,samp_4324_maxbin_57_Piricyclamide-like_2,cyanobactin,Piricyclamide-like 2,Piricyclamide-like
245,5491,samp_4324_maxbin_57,contig_424,samp_4324_maxbin_57_Piricyclamide-like_3,cyanobactin,Piricyclamide-like 3,Piricyclamide-like
3439,10716,samp_4447_VAMB_322,contig_935,samp_4447_VAMB_322_Piricyclamide-like_4,cyanobactin,Piricyclamide-like 4,Piricyclamide-like
2071,11124,samp_4321_concoct_295,contig_676,samp_4321_concoct_295_Piricyclamide-like_5,cyanobactin,Piricyclamide-like 5,Piricyclamide-like
3,8325,samp_4320_metadecoder_628,contig_277,samp_4320_metadecoder_628_Piricyclamide-like_6,cyanobactin,Piricyclamide-like 6,Piricyclamide-like
2,4876,samp_4435_concoct_1904,contig_753,samp_4435_concoct_1904_RiPP-like_1,RiPP-like,RiPP-like 1,RiPP-like
1019,6171,samp_4445_semibin_366,contig_44,samp_4445_semibin_366_RiPP-like_10,RiPP-like,RiPP-like 10,RiPP-like
2925,6033,samp_4445_VAMB_519,contig_64,samp_4445_VAMB_519_RiPP-like_2,RiPP-like,RiPP-like 2,RiPP-like
644,7496,samp_4435_maxbin_440,contig_82,samp_4435_maxbin_440_RiPP-like_3,RiPP-like,RiPP-like 3,RiPP-like
4499,12659,samp_4443_maxbin_277,contig_222,samp_4443_maxbin_277_RiPP-like_4,RiPP-like,RiPP-like 4,RiPP-like
458,4603,samp_4445_metabat2_158,contig_426,samp_4445_metabat2_158_RiPP-like_5,RiPP-like,RiPP-like 5,RiPP-like
2537,4664,samp_4445_metabat2_46,contig_296,samp_4445_metabat2_46_RiPP-like_6,RiPP-like,RiPP-like 6,RiPP-like
261,4684,samp_4322_concoct_184,contig_235,samp_4322_concoct_184_RiPP-like_7,RiPP-like,RiPP-like 7,RiPP-like
3493,9155,samp_4444_metadecoder_351,contig_165,samp_4444_metadecoder_351_RiPP-like_8,RiPP-like,RiPP-like 8,RiPP-like
1058,6345,samp_4444_metabat2_185,contig_184,samp_4444_metabat2_185_RiPP-like_9,RiPP-like,RiPP-like 9,RiPP-like
433,11882,samp_4445_concoct_1415,contig_928,samp_4445_concoct_1415_RiPP-like-Proteusin,"proteusin,RiPP-like",RiPP-like-Proteusin,#VALUE!
396,8156,samp_4444_metabat2_75,contig_553,samp_4444_metabat2_75_RRE-Containing_1,RRE-containing,RRE-Containing 1,RRE-Containing
584,7804,samp_4444_metabat2_185,contig_588,samp_4444_metabat2_185_RRE-Containing_10,RRE-containing,RRE-Containing 10,RRE-Containing
6548,13809,samp_4445_semibin_421,contig_290,samp_4445_semibin_421_RRE-Containing_11,RRE-containing,RRE-Containing 11,RRE-Containing
3489,12101,samp_4439_concoct_171,contig_155,samp_4439_concoct_171_RRE-Containing_12,RRE-containing,RRE-Containing 12,RRE-Containing
3564,15012,samp_4317_concoct_68,contig_97,samp_4317_concoct_68_RRE-Containing_2,RRE-containing,RRE-Containing 2,RRE-Containing
1324,6279,samp_4323_metabat2_108,contig_203,samp_4323_metabat2_108_RRE-Containing_3,RRE-containing,RRE-Containing 3,RRE-Containing
709,12149,samp_4441_maxbin_669,contig_191,samp_4441_maxbin_669_RRE-Containing_4,RRE-containing,RRE-Containing 4,RRE-Containing
4060,12149,samp_4446_metadecoder_636,contig_230,samp_4446_metadecoder_636_RRE-Containing_5,RRE-containing,RRE-Containing 5,RRE-Containing
2891,9599,samp_4319_maxbin_413,contig_136,samp_4319_maxbin_413_RRE-Containing_6,RRE-containing,RRE-Containing 6,RRE-Containing
1138,7798,samp_4447_metabat2_48,contig_396,samp_4447_metabat2_48_RRE-Containing_7,RRE-containing,RRE-Containing 7,RRE-Containing
679,11006,samp_4444_semibin_569,contig_329,samp_4444_semibin_569_RRE-Containing_8,RRE-containing,RRE-Containing 8,RRE-Containing
4921,11350,samp_4445_semibin_379,contig_460,samp_4445_semibin_379_RRE-Containing_9,RRE-containing,RRE-Containing 9,RRE-Containing
1027,10123,samp_4443_maxbin_277,contig_110,samp_4443_maxbin_277_RRE-Containing-Lassopeptide_1,"RRE-containing,lassopeptide",RRE-Containing-Lassopeptide 1,RRE-Containing-Lassopeptide
370,15938,samp_4321_concoct_295,contig_156,samp_4321_concoct_295_Spliceotide_1,spliceotide,Spliceotide 1,Spliceotide
2,12451,samp_4308_VAMB_457,contig_1077,samp_4308_VAMB_457_Spliceotide_3,"spliceotide,RRE-containing",Spliceotide 3,Spliceotide
742,6321,samp_4326_metabat2_21,contig_315,samp_4326_metabat2_21_Spliceotide_4,"spliceotide,RRE-containing",Spliceotide 4,Spliceotide
32,13170,samp_4322_metabat2_24,contig_394,samp_4322_metabat2_24_Splideotide_2,spliceotide,Splideotide 2,Splideotide
1500,7289,samp_4445_concoct_1415,contig_907,samp_4445_concoct_1415_Spumigin-like_1,NRPS-like,Spumigin-like 1,Spumigin-like
4557,22260,samp_4319_VAMB_955,contig_507,samp_4319_VAMB_955_T1PKS_1,T1PKS,T1PKS 1,T1PKS
3217,20824,samp_4322_metabat2_24,contig_185,samp_4322_metabat2_24_T1PKS_10,T1PKS,T1PKS 10,T1PKS
698,12892,samp_4435_VAMB_805,contig_117,samp_4435_VAMB_805_T1PKS_2,T1PKS,T1PKS 2,T1PKS
3707,13687,samp_4448_metadecoder_579,contig_38,samp_4448_metadecoder_579_T1PKS_3,T1PKS,T1PKS 3,T1PKS
20002,29978,samp_4308_VAMB_457,contig_88,samp_4308_VAMB_457_T1PKS_4,T1PKS,T1PKS 4,T1PKS
409,14577,samp_4447_concoct_1018,contig_1216,samp_4447_concoct_1018_T1PKS_5,T1PKS,T1PKS 5,T1PKS
1525,8385,samp_4449_metabat2_97,contig_277,samp_4449_metabat2_97_T1PKS_6,T1PKS,T1PKS 6,T1PKS
5625,23185,samp_4443_metabat2_135,contig_520,samp_4443_metabat2_135_T1PKS_7,T1PKS,T1PKS 7,T1PKS
1854,21481,samp_4317_maxbin_26,contig_612,samp_4317_maxbin_26_T1PKS_8,T1PKS,T1PKS 8,T1PKS
1327,14673,samp_4444_metabat2_185,contig_246,samp_4444_metabat2_185_T1PKS_9,T1PKS,T1PKS 9,T1PKS
2,14732,samp_4445_semibin_379,contig_282,samp_4445_semibin_379_T1PKS-hglE-KS_1,"PUFA,T1PKS,hglE-KS",T1PKS-hglE-KS 1,T1PKS-hglE-KS
4139,58628,samp_4443_metadecoder_774,contig_17,samp_4443_metadecoder_774_T1PKS-NRPS-Prodigiosin_1,"T1PKS,prodigiosin,NRPS",T1PKS-NRPS-Prodigiosin 1,T1PKS-NRPS-Prodigiosin
76,15578,samp_4434_metabat2_58,contig_508,samp_4434_metabat2_58_T1PKS-Terpene_1,"T1PKS,terpene",T1PKS-Terpene 1,T1PKS-Terpene
3,11731,samp_4434_metabat2_58,contig_50,samp_4434_metabat2_58_T3PKS_1,T3PKS,T3PKS 1,T3PKS
1,6817,samp_4445_VAMB_546,contig_53,samp_4445_VAMB_546_T3PKS_2,T3PKS,T3PKS 2,T3PKS
3,8405,samp_4443_semibin_466,contig_286,samp_4443_semibin_466_T3PKS_3,T3PKS,T3PKS 3,T3PKS
2,10857,samp_4444_semibin_482,contig_165,samp_4444_semibin_482_Terpene_1,terpene,Terpene 1,Terpene
1,11179,samp_4447_VAMB_472,contig_346,samp_4447_VAMB_472_Terpene_10,terpene,Terpene 10,Terpene
1,12592,samp_4448_VAMB_889,contig_147,samp_4448_VAMB_889_Terpene_11,terpene,Terpene 11,Terpene
