accession,sample_name,organism,corrected organism
SAMN41711617,F1-60-MAGs027 sp016870295_LV_9_5. Mbita East_2022,F1-60-MAGs027 sp016870295,
SAMN41711618,BACL27 sp016870935_LV_10_5. Mbita East_2022,BACL27 sp016870935,
SAMN41711619,BACL27 sp._LV_11_1. Homa Bay_2022,BACL27 sp.,
SAMN41711621,UBA966 sp._LV_12_1. Homa Bay_2022,UBA966 sp.,
SAMN41711622,MAG-120802 sp._LV_12_1. Homa Bay_2022,MAG-120802 sp.,
SAMN41711623,ELB16-189 sp._LV_12_1. Homa Bay_2022,ELB16-189 sp.,
SAMN41711624,JACTMZ01 sp._LV_13_4. Soklo_2022,JACTMZ01 sp.,
SAMN41711625,SXXZ01 sp._LV_13_4. Soklo_2022,SXXZ01 sp.,
SAMN41711626,ELB16-189 sp._LV_13_4. Soklo_2022,ELB16-189 sp.,
SAMN41711628,UBA6894 sp._LV_13_4. Soklo_2022,UBA6894 sp.,
SAMN41711629,UBA953 sp._LV_13_4. Soklo_2022,UBA953 sp.,
SAMN41711631,OLB10 bacterium_LV_13_4. Soklo_2022,OLB10 bacterium,
SAMN41711632,REEB460 sp._LV_13_4. Soklo_2022,REEB460 sp.,
SAMN41711634,PNKF01 sp016871915_LV_13_4. Soklo_2022,PNKF01 sp016871915,
SAMN41711635,SYAN01 sp._LV_13_4. Soklo_2022,SYAN01 sp.,
SAMN41711636,Casp-actino8 sp._LV_13_4. Soklo_2022,Casp-actino8 sp.,
SAMN41711637,RGVT01 sp._LV_13_4. Soklo_2022,RGVT01 sp.,
SAMN41711638,SYHX01 sp._LV_13_4. Soklo_2022,SYHX01 sp.,
SAMN41711639,ELB16-189 sp._LV_13_4. Soklo_2022_1,ELB16-189 sp.,
SAMN41711640,BACL27 sp016870935_LV_13_4. Soklo_2022,BACL27 sp016870935,
SAMN41711642,MAG-120802 sp016870855_LV_13_4. Soklo_2022,MAG-120802 sp016870855,
SAMN41711643,MAG-120802 sp._LV_13_4. Soklo_2022,MAG-120802 sp.,
SAMN41711644,67-14 sp._LV_13_4. Soklo_2022,67-14 sp.,
SAMN41711645,UBA967 sp._LV_13_4. Soklo_2022,UBA967 sp.,
SAMN41711646,F1-20-MAGs160 sp._LV_13_4. Soklo_2022,F1-20-MAGs160 sp.,
SAMN41711647,UBA2093 sp._LV_13_4. Soklo_2022,UBA2093 sp.,
SAMN41711649,F1-60-MAGs163 sp._LV_13_4. Soklo_2022,F1-60-MAGs163 sp.,
SAMN41711650,UBA961 sp._LV_13_4. Soklo_2022,UBA961 sp.,
SAMN41711651,Casp-actino8 sp._LV_13_4. Soklo_2022_1,Casp-actino8 sp.,
SAMN41711652,SYFI01 sp._LV_13_4. Soklo_2022,SYFI01 sp.,
SAMN41711653,UBA964 sp016874175_LV_13_4. Soklo_2022,UBA964 sp016874175,
SAMN41711654,UBA3064 sp016868095_LV_13_4. Soklo_2022,UBA3064 sp016868095,
SAMN41711655,UBA3006 sp._LV_13_4. Soklo_2022,UBA3006 sp.,
SAMN41711656,JJ008 sp._LV_13_4. Soklo_2022,JJ008 sp.,
SAMN41711657,OLB14 sp._LV_13_4. Soklo_2022,OLB14 sp.,
SAMN41711658,UBA2093 sp._LV_13_4. Soklo_2022_1,UBA2093 sp.,
SAMN41711659,RFPI01 sp009926205_LV_13_4. Soklo_2022,RFPI01 sp009926205,
SAMN41711661,UBA3006 sp._LV_14_4. Soklo_2022,UBA3006 sp.,
SAMN41711662,JACTMZ01 sp._LV_14_4. Soklo_2022,JACTMZ01 sp.,
SAMN41711663,UBA966 sp._LV_14_4. Soklo_2022,UBA966 sp.,
SAMN41711665,SYHX01 sp._LV_14_4. Soklo_2022,SYHX01 sp.,
SAMN41711668,67-14 sp._LV_14_4. Soklo_2022,67-14 sp.,
SAMN41711669,F1-60-MAGs163 sp._LV_14_4. Soklo_2022,F1-60-MAGs163 sp.,
SAMN41711670,RFTU01 sp._LV_14_4. Soklo_2022,RFTU01 sp.,
SAMN41711673,MAG-120802 sp016870855_LV_14_4. Soklo_2022,MAG-120802 sp016870855,
SAMN41711674,UBA2093 sp._LV_14_4. Soklo_2022,UBA2093 sp.,
SAMN41711675,BACL27 sp016870935_LV_14_4. Soklo_2022,BACL27 sp016870935,
SAMN41711676,MAG-120802 sp._LV_14_4. Soklo_2022,MAG-120802 sp.,
SAMN41711677,UBA3006 sp._LV_14_4. Soklo_2022_1,UBA3006 sp.,
SAMN41711678,RFPI01 sp009926205_LV_14_4. Soklo_2022,RFPI01 sp009926205,
SAMN41711679,PNKF01 sp016871915_LV_15_2. Homa Bay Pier_2022,PNKF01 sp016871915,
SAMN41711680,UBA1268 bacterium_LV_15_2. Homa Bay Pier_2022,UBA1268 bacterium,
SAMN41711681,Mxb001 sp._LV_15_2. Homa Bay Pier_2022,Mxb001 sp.,
SAMN41711682,UBA966 sp._LV_15_2. Homa Bay Pier_2022,UBA966 sp.,
SAMN41711685,UBA10438 sp._LV_15_2. Homa Bay Pier_2022,UBA10438 sp.,
SAMN41711689,SXXK01 sp._LV_15_2. Homa Bay Pier_2022,SXXK01 sp.,
SAMN41711690,UBA967 sp._LV_16_2. Homa Bay Pier_2022,UBA967 sp.,
SAMN41711691,ELB16-189 sp._LV_16_2. Homa Bay Pier_2022,ELB16-189 sp.,
SAMN41711692,BACL27 sp._LV_16_2. Homa Bay Pier_2022,BACL27 sp.,
SAMN41711693,F1-60-MAGs027 sp016870295_LV_16_2. Homa Bay Pier_2022,F1-60-MAGs027 sp016870295,
SAMN41711694,RFTU01 sp._LV_16_2. Homa Bay Pier_2022,RFTU01 sp.,
SAMN41711696,UBA966 sp._LV_17_3. Homa Bay Water Intake_2022,UBA966 sp.,
SAMN41711697,JJ008 sp._LV_17_3. Homa Bay Water Intake_2022,JJ008 sp.,
SAMN41711698,BACL27 sp._LV_17_3. Homa Bay Water Intake_2022,BACL27 sp.,
SAMN41711699,UBA967 sp._LV_17_3. Homa Bay Water Intake_2022,UBA967 sp.,
SAMN41711700,JACTMZ01 sp._LV_17_3. Homa Bay Water Intake_2022,JACTMZ01 sp.,
SAMN41711701,UBA1268 bacterium_LV_17_3. Homa Bay Water Intake_2022,UBA1268 bacterium,
SAMN41711702,QWPN01 sp._LV_17_3. Homa Bay Water Intake_2022,QWPN01 sp.,
SAMN41711705,UBA1268 bacterium_LV_18_3. Homa Bay Water Intake_2022,UBA1268 bacterium,
SAMN41711706,JACTMZ01 sp._LV_18_3. Homa Bay Water Intake_2022,JACTMZ01 sp.,
SAMN41711708,ELB16-189 sp._LV_18_3. Homa Bay Water Intake_2022,ELB16-189 sp.,
SAMN41711709,UBA966 sp._LV_18_3. Homa Bay Water Intake_2022,UBA966 sp.,
SAMN41711710,CAIUPE01 sp._LV_18_3. Homa Bay Water Intake_2022,CAIUPE01 sp.,
SAMN41711711,RFTU01 sp._LV_18_3. Homa Bay Water Intake_2022,RFTU01 sp.,
SAMN41711712,MAG-120802 sp003569145_LV_18_3. Homa Bay Water Intake_2022,MAG-120802 sp003569145,
SAMN41711713,BACL27 sp._LV_18_3. Homa Bay Water Intake_2022,BACL27 sp.,
SAMN41711714,RFTU01 sp._LV_19_H1. Homa Bay Coast_2022,RFTU01 sp.,
SAMN41711715,UBA954 sp._LV_19_H1. Homa Bay Coast_2022,UBA954 sp.,
SAMN41711716,JACTMZ01 sp._LV_19_H1. Homa Bay Coast_2022,JACTMZ01 sp.,
SAMN41711717,BACL27 sp._LV_19_H1. Homa Bay Coast_2022,BACL27 sp.,
SAMN41711721,UBA954 sp._LV_20_H1. Homa Bay Coast_2022,UBA954 sp.,
SAMN41711722,JACTMZ01 sp._LV_20_H1. Homa Bay Coast_2022,JACTMZ01 sp.,
SAMN41711723,BACL27 sp._LV_20_H1. Homa Bay Coast_2022,BACL27 sp.,
SAMN41711725,RFTU01 sp._LV_20_H1. Homa Bay Coast_2022,RFTU01 sp.,
SAMN41711726,UBA1268 bacterium_LV_20_H1. Homa Bay Coast_2022,UBA1268 bacterium,
SAMN41711727,UBA3015 sp._LV_21_6. Mbita West_2022,UBA3015 sp.,
SAMN41711728,SYHX01 sp._LV_21_6. Mbita West_2022,SYHX01 sp.,
SAMN41711730,UBA966 sp._LV_21_6. Mbita West_2022,UBA966 sp.,
SAMN41711732,CAIOSQ01 sp._LV_21_6. Mbita West_2022,CAIOSQ01 sp.,
SAMN41711733,UBA966 sp016873255_LV_21_6. Mbita West_2022,UBA966 sp016873255,
SAMN41711735,Casp-actino8 sp._LV_21_6. Mbita West_2022,Casp-actino8 sp.,
SAMN41711737,NIES-981 sp._LV_21_6. Mbita West_2022,NIES-981 sp.,
SAMN41711738,F1-60-MAGs027 sp016870295_LV_21_6. Mbita West_2022,F1-60-MAGs027 sp016870295,
SAMN41711740,ZLKRG08 sp._LV_21_6. Mbita West_2022,ZLKRG08 sp.,
SAMN41711741,F1-60-MAGs149 sp016870485_LV_21_6. Mbita West_2022,F1-60-MAGs149 sp016870485,
SAMN41711743,UBA2093 sp._LV_21_6. Mbita West_2022,UBA2093 sp.,
SAMN41711744,PNKF01 sp016871915_LV_21_6. Mbita West_2022,PNKF01 sp016871915,
SAMN41711745,UBA12189 sp014189895_LV_21_6. Mbita West_2022,UBA12189 sp014189895,
SAMN41711746,ER46 sp._LV_21_6. Mbita West_2022,ER46 sp.,
SAMN41711747,UBA952 sp._LV_21_6. Mbita West_2022,UBA952 sp.,
SAMN41711749,SXYR01 sp016868855_LV_21_6. Mbita West_2022,SXYR01 sp016868855,
SAMN41711750,CAIUPE01 sp._LV_21_6. Mbita West_2022,CAIUPE01 sp.,
SAMN41711751,Polaromonas sp016868205_LV_21_6. Mbita West_2022,Polaromos sp.,
SAMN41711752,UBA2093 sp._LV_21_6. Mbita West_2022_1,UBA2093 sp.,
SAMN41711753,JJ008 sp016872155_LV_21_6. Mbita West_2022,JJ008 sp016872155,
SAMN41711754,Roseomonas_B sp._LV_21_6. Mbita West_2022,Roseomos sp.,
SAMN41711755,VGXF01 sp016873435_LV_21_6. Mbita West_2022,VGXF01 sp016873435,
SAMN41711756,CADCWF01 sp._LV_22_6. Mbita West_2022,CADCWF01 sp.,
SAMN41711758,BACL27 sp._LV_22_6. Mbita West_2022,BACL27 sp.,
SAMN41711759,NICIL-2 bacterium_LV_22_6. Mbita West_2022,NICIL-2 bacterium,
SAMN41711760,CADEFY01 sp._LV_22_6. Mbita West_2022,CADEFY01 sp.,
SAMN41711761,Casp-actino8 sp._LV_22_6. Mbita West_2022,Casp-actino8 sp.,
SAMN41711763,MAG-120802 sp016870835_LV_22_6. Mbita West_2022,MAG-120802 sp016870835,
SAMN41711764,67-14 sp._LV_22_6. Mbita West_2022,67-14 sp.,
SAMN41711765,QWPN01 sp._LV_22_6. Mbita West_2022,QWPN01 sp.,
SAMN41711766,TMED14 sp016868755_LV_22_6. Mbita West_2022,TMED14 sp016868755,
SAMN41711767,Casp-actino8 sp._LV_22_6. Mbita West_2022_1,Casp-actino8 sp.,
SAMN41711768,12-FULL-67-14b sp._LV_22_6. Mbita West_2022,12-FULL-67-14b sp.,
SAMN41711769,UBA964 sp._LV_22_6. Mbita West_2022,UBA964 sp.,
SAMN41711770,UBA964 sp016874235_LV_22_6. Mbita West_2022,UBA964 sp016874235,
SAMN41711771,CAIUSP01 sp._LV_22_6. Mbita West_2022,CAIUSP01 sp.,
SAMN41711772,CAIXOZ01 sp._LV_22_6. Mbita West_2022,CAIXOZ01 sp.,
SAMN41711774,UBA2093 sp._LV_22_6. Mbita West_2022,UBA2093 sp.,
SAMN41711775,F1-60-MAGs163 sp._LV_22_6. Mbita West_2022,F1-60-MAGs163 sp.,
SAMN41711776,VGCC01 sp._LV_22_6. Mbita West_2022,VGCC01 sp.,
SAMN41711777,PNKF01 sp016871895_LV_22_6. Mbita West_2022,PNKF01 sp016871895,
SAMN41711778,UBA4655 sp._LV_22_6. Mbita West_2022,UBA4655 sp.,
SAMN41711779,SYIM01 sp016868375_LV_22_6. Mbita West_2022,SYIM01 sp016868375,
SAMN41711780,SYGV01 sp._LV_22_6. Mbita West_2022,SYGV01 sp.,
SAMN41711781,SYIM01 sp._LV_22_6. Mbita West_2022,SYIM01 sp.,
SAMN41711782,UBA953 sp._LV_22_6. Mbita West_2022,UBA953 sp.,
SAMN41711784,UBA964 sp._LV_22_6. Mbita West_2022_1,UBA964 sp.,
SAMN41711785,SXTU01 sp._LV_22_6. Mbita West_2022,SXTU01 sp.,
SAMN41711787,SYFN01 sp._LV_22_6. Mbita West_2022,SYFN01 sp.,
SAMN41711788,SYFN01 sp._LV_23_10. Kisumu Harbor_2023,SYFN01 sp.,
SAMN41711790,JACTMZ01 sp._LV_23_10. Kisumu Harbor_2023,JACTMZ01 sp.,
SAMN41711791,UBA10511 sp._LV_23_10. Kisumu Harbor_2023,UBA10511 sp.,
SAMN41711792,F1-60-MAGs027 sp016870295_LV_23_10. Kisumu Harbor_2023,F1-60-MAGs027 sp016870295,
SAMN41711793,RFTU01 sp._LV_23_10. Kisumu Harbor_2023,RFTU01 sp.,
SAMN41711794,Casp-actino8 sp._LV_23_10. Kisumu Harbor_2023,Casp-actino8 sp.,
SAMN41711795,NICIL-2 bacterium_LV_23_10. Kisumu Harbor_2023,NICIL-2 bacterium,
SAMN41711796,BACL27 sp._LV_23_10. Kisumu Harbor_2023,BACL27 sp.,
SAMN41711797,SXXK01 sp._LV_23_10. Kisumu Harbor_2023,SXXK01 sp.,
SAMN41711798,SYHX01 sp009927485_LV_23_10. Kisumu Harbor_2023,SYHX01 sp009927485,
SAMN41711802,MAG-120802 sp016870835_LV_23_10. Kisumu Harbor_2023,MAG-120802 sp016870835,
SAMN41711803,F1-60-MAGs140 sp016868485_LV_23_10. Kisumu Harbor_2023,F1-60-MAGs140 sp016868485,
SAMN41711804,RGVT01 sp._LV_23_10. Kisumu Harbor_2023,RGVT01 sp.,
SAMN41711805,QWPN01 sp._LV_23_10. Kisumu Harbor_2023,QWPN01 sp.,
SAMN41711807,OLB14 sp._LV_23_10. Kisumu Harbor_2023,OLB14 sp.,
SAMN41711808,ZLKRG08 sp018883345_LV_23_10. Kisumu Harbor_2023,ZLKRG08 sp018883345,
SAMN41711809,UBA6186 bacterium_LV_23_10. Kisumu Harbor_2023,UBA6186 bacterium,
SAMN41711810,M3007 sp._LV_23_10. Kisumu Harbor_2023,M3007 sp.,
SAMN41711811,UBA12189 sp003530835_LV_23_10. Kisumu Harbor_2023,UBA12189 sp003530835,
SAMN41711812,UBA967 sp._LV_23_10. Kisumu Harbor_2023,UBA967 sp.,
SAMN41711813,RFPI01 sp009926205_LV_23_10. Kisumu Harbor_2023,RFPI01 sp009926205,
SAMN41711814,CAINVI01 sp._LV_23_10. Kisumu Harbor_2023,CAINVI01 sp.,
SAMN41711815,MAG-120802 sp._LV_23_10. Kisumu Harbor_2023,MAG-120802 sp.,
SAMN41711816,RGVT01 sp._LV_23_10. Kisumu Harbor_2023_1,RGVT01 sp.,
SAMN41711817,BACL27 sp._LV_24_11. Dunga_2023,BACL27 sp.,
SAMN41711818,Casp-actino8 sp._LV_24_11. Dunga_2023,Casp-actino8 sp.,
SAMN41711820,MAG-120802 sp._LV_24_11. Dunga_2023,MAG-120802 sp.,
SAMN41711822,MAG-120802 sp._LV_24_11. Dunga_2023_1,MAG-120802 sp.,
SAMN41711824,F1-60-MAGs027 sp016870295_LV_24_11. Dunga_2023,F1-60-MAGs027 sp016870295,
SAMN41711825,OLB14 sp._LV_25_15. Sondu Miriu_2023,OLB14 sp.,
SAMN41711826,UBA6176 sp._LV_25_15. Sondu Miriu_2023,UBA6176 sp.,
SAMN41711828,M3007 sp._LV_25_15. Sondu Miriu_2023,M3007 sp.,
SAMN41711829,CAIOZW01 sp._LV_25_15. Sondu Miriu_2023,CAIOZW01 sp.,
SAMN41711830,ZLKRG08 sp._LV_25_15. Sondu Miriu_2023,ZLKRG08 sp.,
SAMN41711831,UBA961 sp._LV_25_15. Sondu Miriu_2023,UBA961 sp.,
SAMN41711833,JADJPL01 sp._LV_25_15. Sondu Miriu_2023,JADJPL01 sp.,
SAMN41711835,RBG-16-57-11 sp._LV_25_15. Sondu Miriu_2023,RBG-16-57-11 sp.,
SAMN41711836,UBA6136 sp._LV_25_15. Sondu Miriu_2023,UBA6136 sp.,
SAMN41711839,JADJPL01 sp._LV_25_15. Sondu Miriu_2023_1,JADJPL01 sp.,
SAMN41711840,NICIL-2 bacterium_LV_25_15. Sondu Miriu_2023,NICIL-2 bacterium,
SAMN41711842,MAG-120802 sp._LV_25_15. Sondu Miriu_2023,MAG-120802 sp.,
SAMN41711843,SYHX01 sp._LV_26_17. Southern Mid-Gulf_2023,SYHX01 sp.,
SAMN41711844,UBA9464 bacterium_LV_26_17. Southern Mid-Gulf_2023,UBA9464 bacterium,
SAMN41711845,REEB422 sp._LV_26_17. Southern Mid-Gulf_2023,REEB422 sp.,
SAMN41711846,ELB16-189 sp._LV_26_17. Southern Mid-Gulf_2023,ELB16-189 sp.,
SAMN41711847,ER46 sp._LV_26_17. Southern Mid-Gulf_2023,ER46 sp.,
SAMN41711848,REEB426 sp._LV_26_17. Southern Mid-Gulf_2023,REEB426 sp.,
SAMN41711849,JAEUHO01 bacterium_LV_26_17. Southern Mid-Gulf_2023,JAEUHO01 bacterium,
SAMN41711850,Pyrinomonadaceae bacterium_LV_26_17. Southern Mid-Gulf_2023,Pyrinomodaceae bacterium,
SAMN41711851,RFTU01 sp._LV_26_17. Southern Mid-Gulf_2023,RFTU01 sp.,
SAMN41711852,UBA2466 sp900299195_LV_26_17. Southern Mid-Gulf_2023,UBA2466 sp900299195,
SAMN41711853,UBA7803 sp._LV_26_17. Southern Mid-Gulf_2023,UBA7803 sp.,
SAMN41711854,RGVT01 sp._LV_26_17. Southern Mid-Gulf_2023,RGVT01 sp.,
SAMN41711855,F1-60-MAGs027 sp._LV_26_17. Southern Mid-Gulf_2023,F1-60-MAGs027 sp.,
SAMN41711856,F1-20-MAGs119 sp._LV_26_17. Southern Mid-Gulf_2023,F1-20-MAGs119 sp.,
SAMN41711859,RFNO01 sp._LV_26_17. Southern Mid-Gulf_2023,RFNO01 sp.,
SAMN41711861,Mxb001 sp._LV_26_17. Southern Mid-Gulf_2023,Mxb001 sp.,
SAMN41711863,MAG-120802 sp._LV_26_17. Southern Mid-Gulf_2023,MAG-120802 sp.,
SAMN41711864,UBA961 sp009919265_LV_26_17. Southern Mid-Gulf_2023,UBA961 sp009919265,
SAMN41711866,QWPN01 sp._LV_26_17. Southern Mid-Gulf_2023,QWPN01 sp.,
SAMN41711867,JJ008 sp903879995_LV_26_17. Southern Mid-Gulf_2023,JJ008 sp903879995,
SAMN41711868,SYFN01 sp._LV_26_17. Southern Mid-Gulf_2023,SYFN01 sp.,
SAMN41711869,CAIUKV01 sp._LV_26_17. Southern Mid-Gulf_2023,CAIUKV01 sp.,
SAMN41711870,BACL27 sp._LV_26_17. Southern Mid-Gulf_2023,BACL27 sp.,
SAMN41711872,IMCC26077 sp016870715_LV_26_17. Southern Mid-Gulf_2023,IMCC26077 sp016870715,
SAMN41711874,VGZA01 sp._LV_26_17. Southern Mid-Gulf_2023,VGZA01 sp.,
SAMN41711876,PNKF01 sp016871915_LV_26_17. Southern Mid-Gulf_2023,PNKF01 sp016871915,
SAMN41711878,PALSA-610 bacterium_LV_26_17. Southern Mid-Gulf_2023,PALSA-610 bacterium,
