genome,...1,Domain,Phylum,Class,Order,Family,Genus,Species,gtdb_red_value,checkm_completeness,checkm_contamination,checkm_strain_het,checkm_lineage,checkm_sample
samp_4322_metabat2_24,6736,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,Microcystis panniformis_A,N/A,96.16,1.02,42.86,p__Cyanobacteria (UID2192),samp_4322
samp_4322_metabat2_24,6736,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,Microcystis panniformis_A,N/A,96.16,1.02,42.86,p__Cyanobacteria (UID2192),samp_4322
samp_4323_metabat2_108,6991,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9960426986147137,95.69,0.85,57.14,p__Cyanobacteria (UID2189),samp_4323
samp_4323_semibin_61,7086,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9959798088591081,75.43,0,0,p__Cyanobacteria (UID2189),samp_4323
samp_4323_semibin_61,7086,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9959798088591081,75.43,0,0,p__Cyanobacteria (UID2189),samp_4323
samp_4324_maxbin_53,7211,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9960293435539802,98.11,0.74,50,p__Cyanobacteria (UID2189),samp_4324
samp_4324_maxbin_53,7211,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9960293435539802,98.11,0.74,50,p__Cyanobacteria (UID2189),samp_4324
samp_4324_maxbin_53,7211,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9960293435539802,98.11,0.74,50,p__Cyanobacteria (UID2189),samp_4324
samp_4324_maxbin_53,7211,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9960293435539802,98.11,0.74,50,p__Cyanobacteria (UID2189),samp_4324
samp_4324_maxbin_53,7211,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9960293435539802,98.11,0.74,50,p__Cyanobacteria (UID2189),samp_4324
samp_4324_maxbin_57,7215,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,Microcystis panniformis_A,N/A,96.71,3.23,52.38,p__Cyanobacteria (UID2192),samp_4324
samp_4324_maxbin_57,7215,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,Microcystis panniformis_A,N/A,96.71,3.23,52.38,p__Cyanobacteria (UID2192),samp_4324
samp_4324_maxbin_57,7215,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,Microcystis panniformis_A,N/A,96.71,3.23,52.38,p__Cyanobacteria (UID2192),samp_4324
samp_4324_maxbin_57,7215,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,Microcystis panniformis_A,N/A,96.71,3.23,52.38,p__Cyanobacteria (UID2192),samp_4324
samp_4324_maxbin_57,7215,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,Microcystis panniformis_A,N/A,96.71,3.23,52.38,p__Cyanobacteria (UID2192),samp_4324
samp_4324_maxbin_57,7215,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,Microcystis panniformis_A,N/A,96.71,3.23,52.38,p__Cyanobacteria (UID2192),samp_4324
samp_4325_concoct_153,7391,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9959759526838614,99.11,1.63,75,p__Cyanobacteria (UID2189),samp_4325
samp_4325_concoct_153,7391,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9959759526838614,99.11,1.63,75,p__Cyanobacteria (UID2189),samp_4325
samp_4326_metabat2_21,7561,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9960415250508214,97.63,0.63,50,p__Cyanobacteria (UID2189),samp_4326
samp_4326_metabat2_21,7561,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9960415250508214,97.63,0.63,50,p__Cyanobacteria (UID2189),samp_4326
samp_4331_metabat2_120,10501,Bacteria,Cyanobacteria,Cyanobacteriia,PCC-6307,Cyanobiaceae,Vulcanococcus,NA,0.9391943324677394,89.09,12.11,37.5,p__Cyanobacteria (UID2143),samp_4331
samp_4331_metabat2_120,10501,Bacteria,Cyanobacteria,Cyanobacteriia,PCC-6307,Cyanobiaceae,Vulcanococcus,NA,0.9391943324677394,89.09,12.11,37.5,p__Cyanobacteria (UID2143),samp_4331
samp_4332_VAMB_1153,10875,Bacteria,Cyanobacteria,Cyanobacteriia,PCC-6307,Cyanobiaceae,CAIXOZ01,NA,0.9260998842650128,80.85,0.82,60,p__Cyanobacteria (UID2143),samp_4332
samp_4332_VAMB_1153,10875,Bacteria,Cyanobacteria,Cyanobacteriia,PCC-6307,Cyanobiaceae,CAIXOZ01,NA,0.9260998842650128,80.85,0.82,60,p__Cyanobacteria (UID2143),samp_4332
samp_4432_VAMB_631,11606,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,NA,0.9986459519531639,74.57,10.08,43.75,p__Cyanobacteria (UID2192),samp_4432
samp_4434_VAMB_405,12281,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9959792953172213,99.56,6.95,43.48,p__Cyanobacteria (UID2189),samp_4434
samp_4434_VAMB_405,12281,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9959792953172213,99.56,6.95,43.48,p__Cyanobacteria (UID2189),samp_4434
samp_4434_VAMB_405,12281,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9959792953172213,99.56,6.95,43.48,p__Cyanobacteria (UID2189),samp_4434
samp_4434_VAMB_405,12281,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9959792953172213,99.56,6.95,43.48,p__Cyanobacteria (UID2189),samp_4434
samp_4434_VAMB_405,12281,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9959792953172213,99.56,6.95,43.48,p__Cyanobacteria (UID2189),samp_4434
samp_4434_metabat2_58,12473,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,NA,0.9986780121373597,70.37,9.08,88.24,p__Cyanobacteria (UID2192),samp_4434
samp_4434_metabat2_58,12473,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,NA,0.9986780121373597,70.37,9.08,88.24,p__Cyanobacteria (UID2192),samp_4434
samp_4434_metabat2_58,12473,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,NA,0.9986780121373597,70.37,9.08,88.24,p__Cyanobacteria (UID2192),samp_4434
samp_4434_metabat2_58,12473,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,NA,0.9986780121373597,70.37,9.08,88.24,p__Cyanobacteria (UID2192),samp_4434
samp_4434_metabat2_58,12473,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,NA,0.9986780121373597,70.37,9.08,88.24,p__Cyanobacteria (UID2192),samp_4434
samp_4434_metabat2_58,12473,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,NA,0.9986780121373597,70.37,9.08,88.24,p__Cyanobacteria (UID2192),samp_4434
samp_4434_metabat2_58,12473,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,NA,0.9986780121373597,70.37,9.08,88.24,p__Cyanobacteria (UID2192),samp_4434
samp_4434_semibin_67,12523,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcoleaceae,Planktothrix,NA,0.9305380596997539,93.44,0.51,100,p__Cyanobacteria (UID2192),samp_4434
samp_4434_semibin_67,12523,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcoleaceae,Planktothrix,NA,0.9305380596997539,93.44,0.51,100,p__Cyanobacteria (UID2192),samp_4434
samp_4434_semibin_67,12523,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcoleaceae,Planktothrix,NA,0.9305380596997539,93.44,0.51,100,p__Cyanobacteria (UID2192),samp_4434
samp_4434_semibin_67,12523,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcoleaceae,Planktothrix,NA,0.9305380596997539,93.44,0.51,100,p__Cyanobacteria (UID2192),samp_4434
samp_4434_semibin_67,12523,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcoleaceae,Planktothrix,NA,0.9305380596997539,93.44,0.51,100,p__Cyanobacteria (UID2192),samp_4434
samp_4434_semibin_67,12523,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcoleaceae,Planktothrix,NA,0.9305380596997539,93.44,0.51,100,p__Cyanobacteria (UID2192),samp_4434
samp_4434_semibin_67,12523,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcoleaceae,Planktothrix,NA,0.9305380596997539,93.44,0.51,100,p__Cyanobacteria (UID2192),samp_4434
samp_4434_semibin_67,12523,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcoleaceae,Planktothrix,NA,0.9305380596997539,93.44,0.51,100,p__Cyanobacteria (UID2192),samp_4434
samp_4435_VAMB_805,12684,Bacteria,Cyanobacteria,Cyanobacteriia,PCC-6307,Cyanobiaceae,Vulcanococcus,NA,0.9377273785893983,79.66,9.31,50,p__Cyanobacteria (UID2143),samp_4435
samp_4435_VAMB_805,12684,Bacteria,Cyanobacteria,Cyanobacteriia,PCC-6307,Cyanobiaceae,Vulcanococcus,NA,0.9377273785893983,79.66,9.31,50,p__Cyanobacteria (UID2143),samp_4435
samp_4435_VAMB_805,12684,Bacteria,Cyanobacteria,Cyanobacteriia,PCC-6307,Cyanobiaceae,Vulcanococcus,NA,0.9377273785893983,79.66,9.31,50,p__Cyanobacteria (UID2143),samp_4435
samp_4435_concoct_1904,12807,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,Microcystis aeruginosa_D,N/A,95.21,28.2,86.1,p__Cyanobacteria (UID2192),samp_4435
samp_4435_concoct_1904,12807,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,Microcystis aeruginosa_D,N/A,95.21,28.2,86.1,p__Cyanobacteria (UID2192),samp_4435
samp_4435_concoct_1904,12807,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,Microcystis aeruginosa_D,N/A,95.21,28.2,86.1,p__Cyanobacteria (UID2192),samp_4435
samp_4435_concoct_1904,12807,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,Microcystis aeruginosa_D,N/A,95.21,28.2,86.1,p__Cyanobacteria (UID2192),samp_4435
samp_4435_concoct_1904,12807,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,Microcystis aeruginosa_D,N/A,95.21,28.2,86.1,p__Cyanobacteria (UID2192),samp_4435
samp_4435_concoct_1904,12807,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,Microcystis aeruginosa_D,N/A,95.21,28.2,86.1,p__Cyanobacteria (UID2192),samp_4435
samp_4435_concoct_1904,12807,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,Microcystis aeruginosa_D,N/A,95.21,28.2,86.1,p__Cyanobacteria (UID2192),samp_4435
samp_4435_concoct_1904,12807,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,Microcystis aeruginosa_D,N/A,95.21,28.2,86.1,p__Cyanobacteria (UID2192),samp_4435
