#BGC Name	Family Number
samp_4444_metabat2_75_contig_361_cyanobactin.region001	2683
samp_4444_metabat2_75_contig_553_RRE-containing.region001	2685
samp_4444_metabat2_75_contig_746_microviridin.region001	2686
samp_4444_metadecoder_351_contig_165_RiPP-like.region001	2690
samp_4445_VAMB_519_contig_172_RiPP-like.region001	2702
samp_4445_VAMB_519_contig_64_RiPP-like.region001	2703
samp_4445_concoct_1415_contig_72_NRPS.region001	2709
samp_4445_concoct_1415_contig_928_proteusin.region001	2711
samp_4445_metabat2_158_contig_330_thioamitides.region001	2724
samp_4445_metabat2_158_contig_426_RiPP-like.region001	2728
samp_4445_metabat2_46_contig_296_RiPP-like.region001	2731
samp_4445_semibin_366_contig_44_RiPP-like.region001	2738
samp_4445_semibin_379_contig_460_RRE-containing.region001	2741
samp_4445_semibin_421_contig_112_T1PKS.region001	2744
samp_4445_semibin_421_contig_114_lanthipeptide-class-ii.region001	2745
samp_4445_semibin_421_contig_290_RRE-containing.region001	2748
samp_4445_semibin_421_contig_328_cyanobactin.region001	2750
samp_4446_VAMB_97_contig_192_cyanobactin.region001	2755
samp_4446_metadecoder_636_contig_262_cyanobactin.region001	2761
samp_4447_VAMB_291_contig_134_thioamitides.region001	2762
samp_4447_VAMB_322_contig_258_lassopeptide.region001	2763
samp_4447_VAMB_322_contig_935_cyanobactin.region001	2766
samp_4447_VAMB_472_contig_184_lanthipeptide-class-ii.region001	2768
samp_4445_semibin_421_contig_72_lanthipeptide-class-v.region001	2774
samp_4447_VAMB_472_contig_97_lanthipeptide-class-v.region001	2774
samp_4447_maxbin_94_contig_103_lanthipeptide-class-v.region001	2781
samp_4443_semibin_319_contig_425_lanthipeptide-class-v.region001	2791
samp_4448_VAMB_839_contig_384_lanthipeptide-class-v.region001	2791
samp_4443_semibin_319_contig_215_lanthipeptide-class-v.region001	2793
samp_4448_VAMB_839_contig_614_lanthipeptide-class-v.region001	2793
